2019-01-23 11:09:36,480 INFO Initialized rank 0 out of 1
2019-01-23 11:09:36,480 INFO Configuration: {'output_dir': '${SCRATCH}/heptrkx/results/gnnsegclf_small_000', 'trainer': {'name': 'gnn'}, 'data': {'name': 'hitgraphs', 'input_dir': '/global/cscratch1/sd/sfarrell/heptrkx/data/hitgraphs_small_000', 'n_train': 1024, 'n_valid': 1024, 'batch_size': 1, 'n_workers': 8}, 'model': {'name': 'gnn_segment_classifier', 'input_dim': 3, 'hidden_dim': 32, 'n_iters': 4, 'loss_func': 'binary_cross_entropy', 'optimizer': 'Adam', 'learning_rate': 0.001}, 'training': {'n_epochs': 16}}
2019-01-23 11:09:36,480 INFO Saving job outputs to /global/cscratch1/sd/esaliya/heptrkx/results/gnnsegclf_small_000
2019-01-23 11:09:36,843 INFO Loaded 1024 training samples
2019-01-23 11:09:36,843 INFO Loaded 1024 validation samples
2019-01-23 11:09:36,875 INFO Model: 
DistributedDataParallelCPU(
  (module): GNNSegmentClassifier(
    (input_network): Sequential(
      (0): Linear(in_features=3, out_features=32, bias=True)
      (1): Tanh()
    )
    (edge_network): EdgeNetwork(
      (network): Sequential(
        (0): Linear(in_features=70, out_features=32, bias=True)
        (1): Tanh()
        (2): Linear(in_features=32, out_features=1, bias=True)
        (3): Sigmoid()
      )
    )
    (node_network): NodeNetwork(
      (network): Sequential(
        (0): Linear(in_features=105, out_features=32, bias=True)
        (1): Tanh()
        (2): Linear(in_features=32, out_features=32, bias=True)
        (3): Tanh()
      )
    )
  )
)
Parameters: 6881
2019-01-23 11:09:36,876 INFO Epoch 0
2019-01-23 11:09:37,960 DEBUG   batch 0, loss 0.681899
2019-01-23 13:31:20,485 DEBUG   batch 506, loss 0.353985
2019-01-23 13:31:20,890 DEBUG   batch 507, loss 0.344922
2019-01-23 13:31:21,015 DEBUG   batch 508, loss 0.388355
2019-01-23 13:31:21,235 DEBUG   batch 509, loss 0.386857
2019-01-23 13:31:22,268 DEBUG   batch 510, loss 0.355991
2019-01-23 13:31:23,244 DEBUG   batch 511, loss 0.357550
2019-01-23 13:31:23,537 DEBUG   batch 512, loss 0.371177
2019-01-23 13:31:23,955 DEBUG   batch 513, loss 0.375507
2019-01-23 13:31:24,185 DEBUG   batch 514, loss 0.373224
2019-01-23 13:31:24,398 DEBUG   batch 515, loss 0.385752
2019-01-23 13:31:24,658 DEBUG   batch 516, loss 0.350513
2019-01-23 13:31:25,192 DEBUG   batch 517, loss 0.354118
2019-01-23 13:31:25,363 DEBUG   batch 518, loss 0.380231
2019-01-23 13:31:25,840 DEBUG   batch 519, loss 0.335015
2019-01-23 13:31:26,178 DEBUG   batch 520, loss 0.373378
2019-01-23 13:31:26,654 DEBUG   batch 521, loss 0.372853
2019-01-23 13:31:26,972 DEBUG   batch 522, loss 0.363575
2019-01-23 13:31:27,832 DEBUG   batch 523, loss 0.364945
2019-01-23 13:31:28,510 DEBUG   batch 524, loss 0.366036
2019-01-23 13:31:28,784 DEBUG   batch 525, loss 0.405951
2019-01-23 13:31:30,045 DEBUG   batch 526, loss 0.345593
2019-01-23 13:31:30,533 DEBUG   batch 527, loss 0.367372
2019-01-23 13:31:30,984 DEBUG   batch 528, loss 0.344065
2019-01-23 13:31:31,328 DEBUG   batch 529, loss 0.358479
2019-01-23 13:31:31,488 DEBUG   batch 530, loss 0.378709
2019-01-23 13:31:31,855 DEBUG   batch 531, loss 0.345620
2019-01-23 13:31:32,024 DEBUG   batch 532, loss 0.372837
2019-01-23 13:31:32,527 DEBUG   batch 533, loss 0.354266
2019-01-23 13:31:33,175 DEBUG   batch 534, loss 0.359401
2019-01-23 13:31:33,725 DEBUG   batch 535, loss 0.368250
2019-01-23 13:31:34,954 DEBUG   batch 536, loss 0.347422
2019-01-23 13:31:35,798 DEBUG   batch 537, loss 0.358979
2019-01-23 13:31:36,564 DEBUG   batch 538, loss 0.358108
2019-01-23 13:31:37,050 DEBUG   batch 539, loss 0.354635
2019-01-23 13:31:37,315 DEBUG   batch 540, loss 0.361745
2019-01-23 13:31:37,829 DEBUG   batch 541, loss 0.371064
2019-01-23 13:31:38,403 DEBUG   batch 542, loss 0.360107
2019-01-23 13:31:39,004 DEBUG   batch 543, loss 0.351525
2019-01-23 13:31:40,323 DEBUG   batch 544, loss 0.336035
2019-01-23 13:31:41,473 DEBUG   batch 545, loss 0.338874
2019-01-23 13:31:41,792 DEBUG   batch 546, loss 0.368133
2019-01-23 13:31:42,698 DEBUG   batch 547, loss 0.332622
2019-01-23 13:31:43,095 DEBUG   batch 548, loss 0.338019
2019-01-23 13:31:44,550 DEBUG   batch 549, loss 0.323125
2019-01-23 13:31:45,090 DEBUG   batch 550, loss 0.369738
2019-01-23 13:31:46,136 DEBUG   batch 551, loss 0.342819
2019-01-23 13:31:46,725 DEBUG   batch 552, loss 0.344879
2019-01-23 13:31:47,105 DEBUG   batch 553, loss 0.336072
2019-01-23 13:31:47,485 DEBUG   batch 554, loss 0.363201
2019-01-23 13:31:47,903 DEBUG   batch 555, loss 0.356712
2019-01-23 13:31:48,251 DEBUG   batch 556, loss 0.358856
2019-01-23 13:31:49,512 DEBUG   batch 557, loss 0.355949
2019-01-23 13:31:50,176 DEBUG   batch 558, loss 0.366014
2019-01-23 13:31:51,305 DEBUG   batch 559, loss 0.335375
2019-01-23 13:31:53,082 DEBUG   batch 560, loss 0.325068
2019-01-23 13:31:53,500 DEBUG   batch 561, loss 0.362748
2019-01-23 13:31:54,464 DEBUG   batch 562, loss 0.348435
2019-01-23 13:31:55,252 DEBUG   batch 563, loss 0.330169
2019-01-23 13:31:56,551 DEBUG   batch 564, loss 0.325447
2019-01-23 13:31:57,292 DEBUG   batch 565, loss 0.346484
2019-01-23 13:31:58,038 DEBUG   batch 566, loss 0.354830
2019-01-23 13:31:58,356 DEBUG   batch 567, loss 0.374494
2019-01-23 13:31:58,633 DEBUG   batch 568, loss 0.381473
2019-01-23 13:31:58,924 DEBUG   batch 569, loss 0.369659
2019-01-23 13:31:59,267 DEBUG   batch 570, loss 0.373159
2019-01-23 13:32:00,482 DEBUG   batch 571, loss 0.346573
2019-01-23 13:32:00,989 DEBUG   batch 572, loss 0.371971
2019-01-23 13:32:02,047 DEBUG   batch 573, loss 0.346963
2019-01-23 13:32:02,481 DEBUG   batch 574, loss 0.352646
2019-01-23 13:32:02,932 DEBUG   batch 575, loss 0.360306
2019-01-23 13:32:03,254 DEBUG   batch 576, loss 0.353048
2019-01-23 13:32:03,500 DEBUG   batch 577, loss 0.363735
2019-01-23 13:32:03,910 DEBUG   batch 578, loss 0.365586
2019-01-23 13:32:04,815 DEBUG   batch 579, loss 0.353792
2019-01-23 13:32:05,320 DEBUG   batch 580, loss 0.394915
2019-01-23 13:32:05,601 DEBUG   batch 581, loss 0.355142
2019-01-23 13:32:06,704 DEBUG   batch 582, loss 0.325835
2019-01-23 13:32:06,959 DEBUG   batch 583, loss 0.379323
2019-01-23 13:32:07,168 DEBUG   batch 584, loss 0.385718
2019-01-23 13:32:08,024 DEBUG   batch 585, loss 0.338860
2019-01-23 13:32:08,534 DEBUG   batch 586, loss 0.357124
2019-01-23 13:32:09,727 DEBUG   batch 587, loss 0.337092
2019-01-23 13:32:10,012 DEBUG   batch 588, loss 0.378554
2019-01-23 13:32:10,341 DEBUG   batch 589, loss 0.354063
2019-01-23 13:32:11,024 DEBUG   batch 590, loss 0.343973
2019-01-23 13:32:11,761 DEBUG   batch 591, loss 0.340652
2019-01-23 13:32:12,398 DEBUG   batch 592, loss 0.354198
2019-01-23 13:32:12,875 DEBUG   batch 593, loss 0.348514
2019-01-23 13:32:13,170 DEBUG   batch 594, loss 0.364838
2019-01-23 13:32:14,149 DEBUG   batch 595, loss 0.344861
2019-01-23 13:32:15,208 DEBUG   batch 596, loss 0.336237
2019-01-23 13:32:16,406 DEBUG   batch 597, loss 0.346952
2019-01-23 13:32:17,004 DEBUG   batch 598, loss 0.355646
2019-01-23 13:32:17,314 DEBUG   batch 599, loss 0.362288
2019-01-23 13:32:17,914 DEBUG   batch 600, loss 0.341163
2019-01-23 13:32:18,251 DEBUG   batch 601, loss 0.359849
2019-01-23 13:32:18,445 DEBUG   batch 602, loss 0.380598
2019-01-23 13:32:18,896 DEBUG   batch 603, loss 0.356596
2019-01-23 13:32:19,147 DEBUG   batch 604, loss 0.354289
2019-01-23 13:32:19,358 DEBUG   batch 605, loss 0.365598
2019-01-23 13:32:19,687 DEBUG   batch 606, loss 0.363366
2019-01-23 13:32:21,023 DEBUG   batch 607, loss 0.338502
2019-01-23 13:32:21,630 DEBUG   batch 608, loss 0.355404
2019-01-23 13:32:21,806 DEBUG   batch 609, loss 0.375143
2019-01-23 13:32:22,092 DEBUG   batch 610, loss 0.374424
2019-01-23 13:32:22,536 DEBUG   batch 611, loss 0.350709
2019-01-23 13:32:22,805 DEBUG   batch 612, loss 0.350060
2019-01-23 13:32:23,045 DEBUG   batch 613, loss 0.392736
2019-01-23 13:32:24,819 DEBUG   batch 614, loss 0.329829
2019-01-23 13:32:25,222 DEBUG   batch 615, loss 0.377134
2019-01-23 13:32:25,527 DEBUG   batch 616, loss 0.355015
2019-01-23 13:32:26,512 DEBUG   batch 617, loss 0.345060
2019-01-23 13:32:26,831 DEBUG   batch 618, loss 0.355218
2019-01-23 13:32:27,333 DEBUG   batch 619, loss 0.352896
2019-01-23 13:32:27,641 DEBUG   batch 620, loss 0.374238
2019-01-23 13:32:28,020 DEBUG   batch 621, loss 0.359101
2019-01-23 13:32:28,204 DEBUG   batch 622, loss 0.369759
2019-01-23 13:32:29,191 DEBUG   batch 623, loss 0.342902
2019-01-23 13:32:30,329 DEBUG   batch 624, loss 0.324276
2019-01-23 13:32:31,583 DEBUG   batch 625, loss 0.330090
2019-01-23 13:32:31,972 DEBUG   batch 626, loss 0.377395
2019-01-23 13:32:32,215 DEBUG   batch 627, loss 0.362510
2019-01-23 13:32:32,513 DEBUG   batch 628, loss 0.365768
2019-01-23 13:32:32,905 DEBUG   batch 629, loss 0.350840
2019-01-23 13:32:33,235 DEBUG   batch 630, loss 0.350722
2019-01-23 13:32:34,225 DEBUG   batch 631, loss 0.345274
2019-01-23 13:32:34,726 DEBUG   batch 632, loss 0.353195
2019-01-23 13:32:35,211 DEBUG   batch 633, loss 0.347117
2019-01-23 13:32:35,544 DEBUG   batch 634, loss 0.356198
2019-01-23 13:32:35,794 DEBUG   batch 635, loss 0.377512
2019-01-23 13:32:36,311 DEBUG   batch 636, loss 0.358784
2019-01-23 13:32:36,452 DEBUG   batch 637, loss 0.401635
2019-01-23 13:32:37,038 DEBUG   batch 638, loss 0.344457
2019-01-23 13:32:37,448 DEBUG   batch 639, loss 0.376256
2019-01-23 13:32:38,544 DEBUG   batch 640, loss 0.353903
2019-01-23 13:32:39,106 DEBUG   batch 641, loss 0.361519
2019-01-23 13:32:39,566 DEBUG   batch 642, loss 0.386089
2019-01-23 13:32:40,043 DEBUG   batch 643, loss 0.347995
2019-01-23 13:32:40,250 DEBUG   batch 644, loss 0.368149
2019-01-23 13:32:41,045 DEBUG   batch 645, loss 0.346215
2019-01-23 13:32:41,890 DEBUG   batch 646, loss 0.345526
2019-01-23 13:32:42,274 DEBUG   batch 647, loss 0.392851
2019-01-23 13:32:43,469 DEBUG   batch 648, loss 0.352707
2019-01-23 13:32:43,836 DEBUG   batch 649, loss 0.359414
2019-01-23 13:32:44,169 DEBUG   batch 650, loss 0.358310
2019-01-23 13:32:44,383 DEBUG   batch 651, loss 0.346177
2019-01-23 13:32:45,792 DEBUG   batch 652, loss 0.337629
2019-01-23 13:32:46,281 DEBUG   batch 653, loss 0.356696
2019-01-23 13:32:46,821 DEBUG   batch 654, loss 0.355863
2019-01-23 13:32:48,091 DEBUG   batch 655, loss 0.325280
2019-01-23 13:32:49,411 DEBUG   batch 656, loss 0.330056
2019-01-23 13:32:50,569 DEBUG   batch 657, loss 0.344028
2019-01-23 13:32:51,096 DEBUG   batch 658, loss 0.362269
2019-01-23 13:32:52,828 DEBUG   batch 659, loss 0.325932
2019-01-23 13:32:53,560 DEBUG   batch 660, loss 0.356119
2019-01-23 13:32:53,906 DEBUG   batch 661, loss 0.360127
2019-01-23 13:32:54,219 DEBUG   batch 662, loss 0.365094
2019-01-23 13:32:55,365 DEBUG   batch 663, loss 0.340169
2019-01-23 13:32:55,801 DEBUG   batch 664, loss 0.365721
2019-01-23 13:32:56,300 DEBUG   batch 665, loss 0.348792
2019-01-23 13:32:57,518 DEBUG   batch 666, loss 0.337351
2019-01-23 13:32:58,987 DEBUG   batch 667, loss 0.348343
2019-01-23 13:32:59,669 DEBUG   batch 668, loss 0.359252
2019-01-23 13:33:00,196 DEBUG   batch 669, loss 0.342158
2019-01-23 13:33:00,673 DEBUG   batch 670, loss 0.349037
2019-01-23 13:33:01,058 DEBUG   batch 671, loss 0.377374
2019-01-23 13:33:01,469 DEBUG   batch 672, loss 0.356290
2019-01-23 13:33:02,753 DEBUG   batch 673, loss 0.339545
2019-01-23 13:33:03,546 DEBUG   batch 674, loss 0.354931
2019-01-23 13:33:04,109 DEBUG   batch 675, loss 0.363168
2019-01-23 13:33:05,457 DEBUG   batch 676, loss 0.338574
2019-01-23 13:33:05,988 DEBUG   batch 677, loss 0.339609
2019-01-23 13:33:06,155 DEBUG   batch 678, loss 0.392799
2019-01-23 13:33:06,415 DEBUG   batch 679, loss 0.381069
2019-01-23 13:33:06,754 DEBUG   batch 680, loss 0.352980
2019-01-23 13:33:07,213 DEBUG   batch 681, loss 0.363106
2019-01-23 13:33:07,435 DEBUG   batch 682, loss 0.366263
2019-01-23 13:33:09,093 DEBUG   batch 683, loss 0.333928
2019-01-23 13:33:09,554 DEBUG   batch 684, loss 0.347751
2019-01-23 13:33:09,949 DEBUG   batch 685, loss 0.352909
2019-01-23 13:33:10,900 DEBUG   batch 686, loss 0.336027
2019-01-23 13:33:11,339 DEBUG   batch 687, loss 0.371470
2019-01-23 13:33:11,780 DEBUG   batch 688, loss 0.335174
2019-01-23 13:33:11,989 DEBUG   batch 689, loss 0.370451
2019-01-23 13:33:12,733 DEBUG   batch 690, loss 0.347214
2019-01-23 13:33:13,167 DEBUG   batch 691, loss 0.362275
2019-01-23 13:33:13,534 DEBUG   batch 692, loss 0.347276
2019-01-23 13:33:13,808 DEBUG   batch 693, loss 0.364138
2019-01-23 13:33:14,188 DEBUG   batch 694, loss 0.371820
2019-01-23 13:33:15,222 DEBUG   batch 695, loss 0.335237
2019-01-23 13:33:15,638 DEBUG   batch 696, loss 0.354718
2019-01-23 13:33:16,152 DEBUG   batch 697, loss 0.363672
2019-01-23 13:33:16,395 DEBUG   batch 698, loss 0.382000
2019-01-23 13:33:16,725 DEBUG   batch 699, loss 0.363382
2019-01-23 13:33:16,992 DEBUG   batch 700, loss 0.384450
2019-01-23 13:33:17,179 DEBUG   batch 701, loss 0.354358
2019-01-23 13:33:17,837 DEBUG   batch 702, loss 0.352271
2019-01-23 13:33:18,962 DEBUG   batch 703, loss 0.336598
2019-01-23 13:33:19,778 DEBUG   batch 704, loss 0.366079
2019-01-23 13:33:21,223 DEBUG   batch 705, loss 0.333424
2019-01-23 13:33:22,431 DEBUG   batch 706, loss 0.353156
2019-01-23 13:33:23,147 DEBUG   batch 707, loss 0.342619
2019-01-23 13:33:24,446 DEBUG   batch 708, loss 0.329600
2019-01-23 13:33:24,879 DEBUG   batch 709, loss 0.358683
2019-01-23 13:33:25,931 DEBUG   batch 710, loss 0.342335
2019-01-23 13:33:26,265 DEBUG   batch 711, loss 0.352588
2019-01-23 13:33:27,909 DEBUG   batch 712, loss 0.332954
2019-01-23 13:33:28,624 DEBUG   batch 713, loss 0.347852
2019-01-23 13:33:29,011 DEBUG   batch 714, loss 0.359127
2019-01-23 13:33:29,390 DEBUG   batch 715, loss 0.348670
2019-01-23 13:33:30,581 DEBUG   batch 716, loss 0.342525
2019-01-23 13:33:30,974 DEBUG   batch 717, loss 0.361369
2019-01-23 13:33:31,245 DEBUG   batch 718, loss 0.346179
2019-01-23 13:33:31,591 DEBUG   batch 719, loss 0.359270
2019-01-23 13:33:31,828 DEBUG   batch 720, loss 0.338013
2019-01-23 13:33:32,191 DEBUG   batch 721, loss 0.337815
2019-01-23 13:33:32,447 DEBUG   batch 722, loss 0.344415
2019-01-23 13:33:32,636 DEBUG   batch 723, loss 0.360490
2019-01-23 13:33:33,054 DEBUG   batch 724, loss 0.374077
2019-01-23 13:33:33,206 DEBUG   batch 725, loss 0.364627
2019-01-23 13:33:33,605 DEBUG   batch 726, loss 0.356663
2019-01-23 13:33:33,852 DEBUG   batch 727, loss 0.361539
2019-01-23 13:33:34,057 DEBUG   batch 728, loss 0.389695
2019-01-23 13:33:34,631 DEBUG   batch 729, loss 0.350689
2019-01-23 13:33:34,979 DEBUG   batch 730, loss 0.378583
2019-01-23 13:33:35,561 DEBUG   batch 731, loss 0.367334
2019-01-23 13:33:36,077 DEBUG   batch 732, loss 0.361405
2019-01-23 13:33:36,582 DEBUG   batch 733, loss 0.342407
2019-01-23 13:33:37,044 DEBUG   batch 734, loss 0.326959
2019-01-23 13:33:37,838 DEBUG   batch 735, loss 0.354985
2019-01-23 13:33:38,248 DEBUG   batch 736, loss 0.349834
2019-01-23 13:33:38,501 DEBUG   batch 737, loss 0.380956
2019-01-23 13:33:38,768 DEBUG   batch 738, loss 0.399511
2019-01-23 13:33:39,113 DEBUG   batch 739, loss 0.355376
2019-01-23 13:33:39,221 DEBUG   batch 740, loss 0.377517
2019-01-23 13:33:39,493 DEBUG   batch 741, loss 0.375268
2019-01-23 13:33:39,795 DEBUG   batch 742, loss 0.370560
2019-01-23 13:33:39,930 DEBUG   batch 743, loss 0.354465
2019-01-23 13:33:40,330 DEBUG   batch 744, loss 0.355976
2019-01-23 13:33:41,339 DEBUG   batch 745, loss 0.332055
2019-01-23 13:33:42,207 DEBUG   batch 746, loss 0.340073
2019-01-23 13:33:43,202 DEBUG   batch 747, loss 0.352320
2019-01-23 13:33:43,689 DEBUG   batch 748, loss 0.361787
2019-01-23 13:33:44,391 DEBUG   batch 749, loss 0.352611
2019-01-23 13:33:44,893 DEBUG   batch 750, loss 0.369370
2019-01-23 13:33:45,191 DEBUG   batch 751, loss 0.376561
2019-01-23 13:33:45,532 DEBUG   batch 752, loss 0.379310
2019-01-23 13:33:45,630 DEBUG   batch 753, loss 0.375049
2019-01-23 13:33:45,925 DEBUG   batch 754, loss 0.363059
2019-01-23 13:33:46,465 DEBUG   batch 755, loss 0.351203
2019-01-23 13:33:47,546 DEBUG   batch 756, loss 0.330654
2019-01-23 13:33:47,814 DEBUG   batch 757, loss 0.388205
2019-01-23 13:33:48,561 DEBUG   batch 758, loss 0.354624
2019-01-23 13:33:49,078 DEBUG   batch 759, loss 0.362984
2019-01-23 13:33:49,416 DEBUG   batch 760, loss 0.350416
2019-01-23 13:33:49,594 DEBUG   batch 761, loss 0.366097
2019-01-23 13:33:49,838 DEBUG   batch 762, loss 0.364446
2019-01-23 13:33:50,026 DEBUG   batch 763, loss 0.364929
2019-01-23 13:33:50,154 DEBUG   batch 764, loss 0.393029
2019-01-23 13:33:50,751 DEBUG   batch 765, loss 0.355160
2019-01-23 13:33:51,059 DEBUG   batch 766, loss 0.362275
2019-01-23 13:33:51,174 DEBUG   batch 767, loss 0.379147
2019-01-23 13:33:51,474 DEBUG   batch 768, loss 0.320944
2019-01-23 13:33:51,631 DEBUG   batch 769, loss 0.379490
2019-01-23 13:33:52,012 DEBUG   batch 770, loss 0.354677
2019-01-23 13:33:52,230 DEBUG   batch 771, loss 0.365880
2019-01-23 13:33:53,055 DEBUG   batch 772, loss 0.340674
2019-01-23 13:33:54,108 DEBUG   batch 773, loss 0.350950
2019-01-23 13:33:54,505 DEBUG   batch 774, loss 0.383509
2019-01-23 13:33:54,946 DEBUG   batch 775, loss 0.342140
2019-01-23 13:33:55,300 DEBUG   batch 776, loss 0.371205
2019-01-23 13:33:55,512 DEBUG   batch 777, loss 0.386768
2019-01-23 13:33:56,227 DEBUG   batch 778, loss 0.342035
2019-01-23 13:33:56,655 DEBUG   batch 779, loss 0.356714
2019-01-23 13:33:57,691 DEBUG   batch 780, loss 0.351604
2019-01-23 13:33:58,901 DEBUG   batch 781, loss 0.327913
2019-01-23 13:33:59,778 DEBUG   batch 782, loss 0.350627
2019-01-23 13:34:00,314 DEBUG   batch 783, loss 0.356261
2019-01-23 13:34:01,313 DEBUG   batch 784, loss 0.350674
2019-01-23 13:34:01,907 DEBUG   batch 785, loss 0.337479
2019-01-23 13:34:02,254 DEBUG   batch 786, loss 0.375491
2019-01-23 13:34:03,650 DEBUG   batch 787, loss 0.334796
2019-01-23 13:34:04,201 DEBUG   batch 788, loss 0.350240
2019-01-23 13:34:04,530 DEBUG   batch 789, loss 0.368720
2019-01-23 13:34:04,726 DEBUG   batch 790, loss 0.362604
2019-01-23 13:34:05,145 DEBUG   batch 791, loss 0.350553
2019-01-23 13:34:06,517 DEBUG   batch 792, loss 0.332792
2019-01-23 13:34:06,981 DEBUG   batch 793, loss 0.371967
2019-01-23 13:34:07,444 DEBUG   batch 794, loss 0.347704
2019-01-23 13:34:07,628 DEBUG   batch 795, loss 0.365863
2019-01-23 13:34:07,860 DEBUG   batch 796, loss 0.335188
2019-01-23 13:34:08,308 DEBUG   batch 797, loss 0.352269
2019-01-23 13:34:08,614 DEBUG   batch 798, loss 0.374567
2019-01-23 13:34:09,714 DEBUG   batch 799, loss 0.349064
2019-01-23 13:34:10,333 DEBUG   batch 800, loss 0.366505
2019-01-23 13:34:11,548 DEBUG   batch 801, loss 0.348993
2019-01-23 13:34:12,389 DEBUG   batch 802, loss 0.369074
2019-01-23 13:34:12,784 DEBUG   batch 803, loss 0.379371
2019-01-23 13:34:13,046 DEBUG   batch 804, loss 0.382332
2019-01-23 13:34:13,540 DEBUG   batch 805, loss 0.349821
2019-01-23 13:34:13,839 DEBUG   batch 806, loss 0.388209
2019-01-23 13:34:14,260 DEBUG   batch 807, loss 0.344079
2019-01-23 13:34:15,847 DEBUG   batch 808, loss 0.328501
2019-01-23 13:34:16,550 DEBUG   batch 809, loss 0.351553
2019-01-23 13:34:17,317 DEBUG   batch 810, loss 0.339430
2019-01-23 13:34:17,828 DEBUG   batch 811, loss 0.387601
2019-01-23 13:34:18,129 DEBUG   batch 812, loss 0.376960
2019-01-23 13:34:18,918 DEBUG   batch 813, loss 0.350431
2019-01-23 13:34:19,201 DEBUG   batch 814, loss 0.376194
2019-01-23 13:34:19,977 DEBUG   batch 815, loss 0.344803
2019-01-23 13:34:20,546 DEBUG   batch 816, loss 0.360929
2019-01-23 13:34:20,827 DEBUG   batch 817, loss 0.370381
2019-01-23 13:34:21,066 DEBUG   batch 818, loss 0.378419
2019-01-23 13:34:22,310 DEBUG   batch 819, loss 0.330618
2019-01-23 13:34:22,862 DEBUG   batch 820, loss 0.382521
2019-01-23 13:34:23,524 DEBUG   batch 821, loss 0.355157
2019-01-23 13:34:23,966 DEBUG   batch 822, loss 0.384622
2019-01-23 13:34:24,616 DEBUG   batch 823, loss 0.341414
2019-01-23 13:34:25,945 DEBUG   batch 824, loss 0.330112
2019-01-23 13:34:26,280 DEBUG   batch 825, loss 0.379324
2019-01-23 13:34:26,638 DEBUG   batch 826, loss 0.332752
2019-01-23 13:34:26,972 DEBUG   batch 827, loss 0.376438
2019-01-23 13:34:27,686 DEBUG   batch 828, loss 0.333998
2019-01-23 13:34:29,026 DEBUG   batch 829, loss 0.327706
2019-01-23 13:34:29,858 DEBUG   batch 830, loss 0.363897
2019-01-23 13:34:30,714 DEBUG   batch 831, loss 0.370893
2019-01-23 13:34:31,033 DEBUG   batch 832, loss 0.383703
2019-01-23 13:34:32,205 DEBUG   batch 833, loss 0.355559
2019-01-23 13:34:32,504 DEBUG   batch 834, loss 0.384203
2019-01-23 13:34:32,794 DEBUG   batch 835, loss 0.346201
2019-01-23 13:34:33,384 DEBUG   batch 836, loss 0.341577
2019-01-23 13:34:33,952 DEBUG   batch 837, loss 0.394432
2019-01-23 13:34:34,577 DEBUG   batch 838, loss 0.341744
2019-01-23 13:34:35,194 DEBUG   batch 839, loss 0.346700
2019-01-23 13:34:35,559 DEBUG   batch 840, loss 0.382251
2019-01-23 13:34:35,959 DEBUG   batch 841, loss 0.357582
2019-01-23 13:34:37,181 DEBUG   batch 842, loss 0.366255
2019-01-23 13:34:37,781 DEBUG   batch 843, loss 0.370096
2019-01-23 13:34:38,042 DEBUG   batch 844, loss 0.367332
2019-01-23 13:34:38,777 DEBUG   batch 845, loss 0.361232
2019-01-23 13:34:39,288 DEBUG   batch 846, loss 0.368443
2019-01-23 13:34:39,672 DEBUG   batch 847, loss 0.358950
2019-01-23 13:34:40,157 DEBUG   batch 848, loss 0.368743
2019-01-23 13:34:40,391 DEBUG   batch 849, loss 0.366938
2019-01-23 13:34:40,523 DEBUG   batch 850, loss 0.379644
2019-01-23 13:34:40,762 DEBUG   batch 851, loss 0.367052
2019-01-23 13:34:41,030 DEBUG   batch 852, loss 0.369797
2019-01-23 13:34:42,072 DEBUG   batch 853, loss 0.328115
2019-01-23 13:34:42,610 DEBUG   batch 854, loss 0.344574
2019-01-23 13:34:43,028 DEBUG   batch 855, loss 0.354194
2019-01-23 13:34:44,237 DEBUG   batch 856, loss 0.342588
2019-01-23 13:34:45,478 DEBUG   batch 857, loss 0.341673
2019-01-23 13:34:45,810 DEBUG   batch 858, loss 0.355846
2019-01-23 13:34:46,232 DEBUG   batch 859, loss 0.356648
2019-01-23 13:34:46,370 DEBUG   batch 860, loss 0.403266
2019-01-23 13:34:47,520 DEBUG   batch 861, loss 0.354096
2019-01-23 13:34:48,282 DEBUG   batch 862, loss 0.366762
2019-01-23 13:34:48,969 DEBUG   batch 863, loss 0.371660
2019-01-23 13:34:49,726 DEBUG   batch 864, loss 0.349781
2019-01-23 13:34:50,103 DEBUG   batch 865, loss 0.340388
2019-01-23 13:34:50,424 DEBUG   batch 866, loss 0.361585
2019-01-23 13:34:50,978 DEBUG   batch 867, loss 0.358923
2019-01-23 13:34:51,340 DEBUG   batch 868, loss 0.361718
2019-01-23 13:34:52,085 DEBUG   batch 869, loss 0.338979
2019-01-23 13:34:52,652 DEBUG   batch 870, loss 0.365946
2019-01-23 13:34:52,839 DEBUG   batch 871, loss 0.392243
2019-01-23 13:34:53,113 DEBUG   batch 872, loss 0.350770
2019-01-23 13:34:53,507 DEBUG   batch 873, loss 0.371844
2019-01-23 13:34:53,766 DEBUG   batch 874, loss 0.350354
2019-01-23 13:34:54,657 DEBUG   batch 875, loss 0.352777
2019-01-23 13:34:55,047 DEBUG   batch 876, loss 0.378653
2019-01-23 13:34:55,553 DEBUG   batch 877, loss 0.355713
2019-01-23 13:34:55,824 DEBUG   batch 878, loss 0.387413
2019-01-23 13:34:56,879 DEBUG   batch 879, loss 0.332470
2019-01-23 13:34:57,442 DEBUG   batch 880, loss 0.347009
2019-01-23 13:34:57,556 DEBUG   batch 881, loss 0.368713
2019-01-23 13:34:57,789 DEBUG   batch 882, loss 0.377735
2019-01-23 13:34:58,048 DEBUG   batch 883, loss 0.359027
2019-01-23 13:34:58,232 DEBUG   batch 884, loss 0.392034
2019-01-23 13:34:58,537 DEBUG   batch 885, loss 0.362445
2019-01-23 13:34:59,078 DEBUG   batch 886, loss 0.361076
2019-01-23 13:34:59,342 DEBUG   batch 887, loss 0.372221
2019-01-23 13:34:59,597 DEBUG   batch 888, loss 0.372345
2019-01-23 13:35:00,007 DEBUG   batch 889, loss 0.371660
2019-01-23 13:35:00,813 DEBUG   batch 890, loss 0.346621
2019-01-23 13:35:01,458 DEBUG   batch 891, loss 0.343800
2019-01-23 13:35:01,731 DEBUG   batch 892, loss 0.334158
